Log file open, 02/20/23 16:16:49
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156F400][000008D561FC0000 52] iPhone6S, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156F600][000008D561FC2800 52] iPhone7, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156F800][000008D561FC5000 52] iPodTouch7, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156D000][000008D561FCA000 52] iPhone6SPlus, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156E400][000008D561FCC800 52] iPhone7Plus, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156F000][000008D55B54C800 52] iPhoneSE, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156BC00][000008D561F7C800 52] iPhone8, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156D600][000008D561FC7800 52] iPhone8Plus, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156EE00][000008D561FD0000 52] iPhoneX, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156E000][000008D561FD5000 52] iPhoneXS, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156C800][000008D561FD7800 52] iPhoneXSMax, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156F200][000008D561FDA000 52] iPhoneXR, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156FE00][000008D561FDC800 52] iPhone11, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156B800][000008D561F72800 52] iPhone11Pro, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156FC00][000008D561F80000 52] iPhone11ProMax, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156DE00][000008D561F85000 52] iPhoneSE2, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156E600][000008D561F87800 52] iPhone12Mini, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156E200][000008D561F8A000 52] iPhone12, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156EC00][000008D561F8C800 52] iPhone12Pro, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156E800][000008D561FD2800 52] iPhone12ProMax, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156C400][000008D561F90000 52] iPhone13Mini, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D56156B600][000008D561F95000 52] iPhone13, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D55F591400][000008D561F97800 52] iPhone13Pro, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D554D6A000][000008D561F9A000 52] iPhone13ProMax, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D561FB0000][000008D561F9C800 52] iPhoneSE3, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D561FB1200][000008D561F82800 52] iPhone14, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D561FB1000][000008D561F50000 52] iPhone14Plus, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D561FB1C00][000008D561F55000 52] iPhone14Pro, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D561FB0800][000008D561F57800 52] iPhone14ProMax, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D561FB1400][000008D561F5A000 52] iPadPro105, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D561FB0A00][000008D561F5C800 52] iPadPro129, 
[2023.02.20-15.16.58:299][  0]LogDeviceProfileManager: 	[000008D561FB0E00][000008D561F92800 52] iPadPro97, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB2000][000008D55D290000 52] iPadPro2_129, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB0200][000008D55D295000 52] iPad5, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB0400][000008D55D297800 52] iPad6, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB1600][000008D55D29A000 52] iPad7, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB2600][000008D55D29C800 52] iPad8, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB1E00][000008D561F52800 52] iPad9, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB2A00][000008D55D2A0000 52] iPad10, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB2E00][000008D55D2A5000 52] iPadPro11, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB3000][000008D55D2A7800 52] iPadPro2_11, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB2200][000008D55D2AA000 52] iPadPro3_11, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB2400][000008D55D2AC800 52] iPadPro4_11, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB1A00][000008D55D292800 52] iPadPro3_129, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB3400][000008D55D2B0000 52] iPadPro4_129, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB1800][000008D55D2B5000 52] iPadPro5_129, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB3600][000008D55D2B7800 52] iPadPro6_129, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB2C00][000008D55D2BA000 52] AppleTV, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB4000][000008D55D2BC800 52] AppleTV4K, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB3A00][000008D55D2A2800 52] AppleTV2_4K, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB3C00][000008D55D2C0000 52] TVOS, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB5800][000008D55D2C7800 52] Mac, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB5A00][000008D55D2C5000 52] MacEditor, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB4400][000008D55D2CA000 52] MacClient, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB5400][000008D55D2CC800 52] MacServer, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB4600][000008D55D2E0000 52] Linux, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB4200][000008D55D2E2800 52] LinuxEditor, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB5C00][000008D55D2E7800 52] LinuxArm64Editor, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB2800][000008D55D2EA000 52] LinuxArm64, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB4800][000008D55D2EC800 52] LinuxClient, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB0600][000008D55D2B2800 52] LinuxArm64Client, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB4C00][000008D55D2E5000 52] LinuxServer, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB3E00][000008D561FF0000 52] LinuxArm64Server, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB3200][000008D561FF5000 52] Android, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB6000][000008D561FF7800 52] Android_Preview_OpenGL, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB5E00][000008D561FFA000 52] Android_Preview_Vulkan, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB5000][000008D561FFC800 52] Android_Low, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB4A00][000008D55D2C2800 52] Android_Mid, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB6800][000008D55D2F0000 52] Android_High, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB5200][000008D55D2F5000 52] Android_Default, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB6A00][000008D55D2F7800 52] Android_Adreno4xx, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB6E00][000008D55D2FA000 52] Android_Adreno5xx_Low, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB7000][000008D55D2FC800 52] Android_Adreno5xx, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB4E00][000008D561FF2800 52] Android_Adreno6xx, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB7C00][000008D55D2D0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB3800][000008D55D2D5000 52] Android_Adreno7xx, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB7600][000008D55D2D7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB6400][000008D55D2DA000 52] Android_Mali_T6xx, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB7A00][000008D55D2DC800 52] Android_Mali_T7xx, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB7E00][000008D55D2F2800 52] Android_Mali_T8xx, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB8000][000008D55D300000 52] Android_Mali_G71, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB7200][000008D55D305000 52] Android_Mali_G72, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB7800][000008D55D307800 52] Android_Mali_G72_Vulkan, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB6C00][000008D55D30A000 52] Android_Mali_G76, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB8800][000008D55D30C800 52] Android_Mali_G76_Vulkan, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB7400][000008D55D2D2800 52] Android_Mali_G77, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB8A00][000008D55D310000 52] Android_Mali_G77_Vulkan, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB8E00][000008D55D315000 52] Android_Mali_G78, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB9000][000008D55D317800 52] Android_Mali_G78_Vulkan, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB8200][000008D55D31A000 52] Android_Mali_G710, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB8400][000008D55D31C800 52] Android_Mali_G710_Vulkan, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB5600][000008D55D302800 52] Android_Xclipse_920, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB9800][000008D55D320000 52] Android_Xclipse_920_Vulkan, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB6600][000008D55D325000 52] Android_Vulkan_SM5, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB9A00][000008D55D327800 52] Android_PowerVR_G6xxx, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB9E00][000008D55D32A000 52] Android_PowerVR_GT7xxx, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FBA000][000008D55D32C800 52] Android_PowerVR_GE8xxx, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB8C00][000008D55D312800 52] Android_PowerVR_GM9xxx, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FBAA00][000008D55D330000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB9C00][000008D55D335000 52] Android_TegraK1, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB9600][000008D55D337800 52] Android_Unknown_Vulkan, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB9200][000008D55D33A000 52] Oculus_Quest, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FBB000][000008D55D33C800 52] Oculus_Quest2, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: 	[000008D561FB0C00][000008D55D322800 52] HoloLens, 
[2023.02.20-15.16.58:300][  0]LogDeviceProfileManager: Active device profile: [000008D56156CE00][000008D5598F0000 52] WindowsEditor
[2023.02.20-15.16.58:300][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.20-15.16.58:300][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.20-15.16.58:304][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-15.16.58:304][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.20-15.16.58:310][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-15.16.58:314][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.20-15.16.58:318][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Javier/Desktop/RV/VRUnrealEngine/VRUnrealEngine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Javier/Desktop/RV/VRUnrealEngine/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Javier/Desktop/RV/VRUnrealEngine/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Javier/Desktop/RV/VRUnrealEngine/VRUnrealEngine.uproject"  -Device=Win64@DESKTOP-6ONI0KK'
[2023.02.20-15.16.58:318][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Javier/Desktop/RV/VRUnrealEngine/VRUnrealEngine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Javier/Desktop/RV/VRUnrealEngine/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Javier/Desktop/RV/VRUnrealEngine/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Javier/Desktop/RV/VRUnrealEngine/VRUnrealEngine.uproject"  -Device=Win64@DESKTOP-6ONI0KK" -nocompile -nocompileuat ]
[2023.02.20-15.16.58:387][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
