Log file open, 02/20/23 17:59:32
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display: Jobs assigned 9, completed 9 (100.00%)
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display: Average time worker was idle: 27.95 s
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display: Job execution time: average 2.33 s, max 3.25 s
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display: Job life time (pending + execution): average 2.39 s, max 3.29
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.48 s
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display: Average processing rate: 0.55 jobs/sec
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display: Total thread time: 19.52 s
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display: Total thread preprocess time: 0.37 s
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display: Percentage time preprocessing: 1.89%
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display: Effective parallelization: 1.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 2.91 sec, max 3.06 sec, min 2.81 sec)
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 2.91 sec, max 3.04 sec, min 2.83 sec)
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.68 sec, max 0.70 sec, min 0.67 sec)
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 44.79% of total time (compiled    3 times, average 2.91 sec, max 3.06 sec, min 2.81 sec)
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 44.69% of total time (compiled    3 times, average 2.91 sec, max 3.04 sec, min 2.83 sec)
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.52% of total time (compiled    3 times, average 0.68 sec, max 0.70 sec, min 0.67 sec)
[2023.02.20-17.23.28:631][533]LogShaderCompilers: Display: ================================================
[2023.02.20-17.23.28:633][533]LogWorld: UWorld::CleanupWorld for ExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.20-17.23.28:633][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-17.23.28:646][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.20-17.23.28:656][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.20-17.23.28:665][533]LogAudio: Display: Audio Device (ID: 1) registered with world 'ExampleMap'.
[2023.02.20-17.23.28:665][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-17.23.28:666][533]LogAIModule: Creating AISystem for world ExampleMap
[2023.02.20-17.23.28:682][533]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.20-17.23.28:682][533]r.VolumetricRenderTarget.Mode = "2"
[2023.02.20-17.23.28:689][533]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.20-17.23.28:707][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.20-17.23.28:712][533]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.20-17.23.28:712][533]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,107ms to complete.
[2023.02.20-17.23.28:712][533]LogFileHelpers: Loading map 'ExampleMap' took 0.114
[2023.02.20-17.23.28:727][533]AssetCheck: New page: Asset Save: Beach
[2023.02.20-17.23.49:015][683]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-17.23.49:023][683]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-17.23.49:023][683]PIE: New page: PIE session: ExampleMap (20 feb. 2023 19:23:49)
[2023.02.20-17.23.49:026][683]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.20-17.23.49:026][683]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.20-17.23.49:026][683]LogPlayLevel: Creating play world package: /Game/DynamicVolumetricSky/Maps/UEDPIE_0_ExampleMap
[2023.02.20-17.23.49:029][683]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003226s)
[2023.02.20-17.23.49:029][683]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DynamicVolumetricSky/Maps/ExampleMap.ExampleMap to /Game/DynamicVolumetricSky/Maps/UEDPIE_0_ExampleMap.ExampleMap (0.003257s)
[2023.02.20-17.23.49:030][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-17.23.49:030][683]LogAIModule: Creating AISystem for world ExampleMap
[2023.02.20-17.23.49:030][683]LogPlayLevel: PIE: World Init took: (0.000649s)
[2023.02.20-17.23.49:040][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.20-17.23.49:041][683]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.20-17.23.49:041][683]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-17.23.49:041][683]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-17.23.49:041][683]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-17.23.49:041][683]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-17.23.49:041][683]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-17.23.49:041][683]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-17.23.49:041][683]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-17.23.49:041][683]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-17.23.49:041][683]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.20-17.23.49:041][683]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.20-17.23.49:041][683]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-17.23.49:043][683]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-17.23.49:079][683]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.20-17.23.49:079][683]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-17.23.49:079][683]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-17.23.49:079][683]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-17.23.49:079][683]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.20-17.23.49:079][683]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.20-17.23.49:081][683]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.20-17.23.49:081][683]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.20-17.23.49:081][683]LogInit: FAudioDevice initialized.
[2023.02.20-17.23.49:081][683]LogAudio: Display: Audio Device (ID: 2) registered with world 'ExampleMap'.
[2023.02.20-17.23.49:085][683]LogLoad: Game class is 'GM_DVS_C'
[2023.02.20-17.23.49:085][683]LogWorld: Bringing World /Game/DynamicVolumetricSky/Maps/UEDPIE_0_ExampleMap.ExampleMap up for play (max tick rate 60) at 2023.02.20-18.23.49
[2023.02.20-17.23.49:091][683]LogWorld: Bringing up level for play took: 0.005954
[2023.02.20-17.23.49:093][683]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.20-17.23.49:106][683]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.20-17.23.49:106][683]r.VolumetricRenderTarget.Mode = "2"
[2023.02.20-17.23.49:108][683]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.20-17.23.49:108][683]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.20-17.23.49:108][683]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.20-17.23.49:108][683]PIE: Server logged in
[2023.02.20-17.23.49:108][683]PIE: Play in editor total start time 0,086 seconds.
[2023.02.20-17.23.49:129][683]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.20-17.23.59:557][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-17.23.59:557][306]LogWorld: BeginTearingDown for /Game/DynamicVolumetricSky/Maps/UEDPIE_0_ExampleMap
[2023.02.20-17.23.59:557][306]LogWorld: UWorld::CleanupWorld for ExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.20-17.23.59:557][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-17.23.59:560][306]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-17.23.59:563][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-17.23.59:572][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-17.23.59:572][306]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.20-17.23.59:573][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.20-17.23.59:574][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.20-17.23.59:591][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.20-17.23.59:636][308]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.20-17.24.04:316][586]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-17.24.04:320][586]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-17.24.04:321][586]PIE: New page: PIE session: ExampleMap (20 feb. 2023 19:24:04)
[2023.02.20-17.24.04:321][586]LogPlayLevel: Creating play world package: /Game/DynamicVolumetricSky/Maps/UEDPIE_0_ExampleMap
[2023.02.20-17.24.04:324][586]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003547s)
[2023.02.20-17.24.04:324][586]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DynamicVolumetricSky/Maps/ExampleMap.ExampleMap to /Game/DynamicVolumetricSky/Maps/UEDPIE_0_ExampleMap.ExampleMap (0.003573s)
[2023.02.20-17.24.04:324][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-17.24.04:325][586]LogAIModule: Creating AISystem for world ExampleMap
[2023.02.20-17.24.04:325][586]LogPlayLevel: PIE: World Init took: (0.000996s)
[2023.02.20-17.24.04:335][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.20-17.24.04:337][586]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.20-17.24.04:337][586]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-17.24.04:337][586]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-17.24.04:337][586]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-17.24.04:337][586]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-17.24.04:337][586]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-17.24.04:337][586]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-17.24.04:337][586]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-17.24.04:337][586]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-17.24.04:337][586]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.20-17.24.04:337][586]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.20-17.24.04:338][586]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-17.24.04:339][586]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-17.24.04:373][586]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.20-17.24.04:374][586]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-17.24.04:374][586]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-17.24.04:374][586]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-17.24.04:375][586]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.20-17.24.04:375][586]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.20-17.24.04:376][586]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.20-17.24.04:376][586]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.20-17.24.04:376][586]LogInit: FAudioDevice initialized.
[2023.02.20-17.24.04:376][586]LogAudio: Display: Audio Device (ID: 3) registered with world 'ExampleMap'.
[2023.02.20-17.24.04:379][586]LogLoad: Game class is 'GM_DVS_C'
[2023.02.20-17.24.04:379][586]LogWorld: Bringing World /Game/DynamicVolumetricSky/Maps/UEDPIE_0_ExampleMap.ExampleMap up for play (max tick rate 60) at 2023.02.20-18.24.04
[2023.02.20-17.24.04:380][586]LogWorld: Bringing up level for play took: 0.000985
[2023.02.20-17.24.04:382][586]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.20-17.24.04:383][586]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.20-17.24.04:384][586]r.VolumetricRenderTarget.Mode = "2"
[2023.02.20-17.24.04:384][586]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.20-17.24.04:384][586]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.20-17.24.04:384][586]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.20-17.24.04:384][586]PIE: Server logged in
[2023.02.20-17.24.04:385][586]PIE: Play in editor total start time 0,065 seconds.
[2023.02.20-17.24.04:410][587]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.20-17.24.11:866][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-17.24.11:866][865]LogWorld: BeginTearingDown for /Game/DynamicVolumetricSky/Maps/UEDPIE_0_ExampleMap
[2023.02.20-17.24.11:866][865]LogWorld: UWorld::CleanupWorld for ExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.20-17.24.11:867][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-17.24.11:870][865]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-17.24.11:873][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-17.24.11:882][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-17.24.11:882][865]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.20-17.24.11:882][865]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.20-17.24.11:883][865]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.20-17.24.11:894][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.20-17.24.11:938][867]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.20-17.24.25:544][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.20-17.24.25:601][116]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Beach.Beach
[2023.02.20-17.24.25:601][116]Cmd: MAP LOAD FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Maps/Beach.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.20-17.24.25:601][116]LightingResults: New page: Lighting Build
[2023.02.20-17.24.25:601][116]LoadErrors: New page: Loading map: Beach.umap
[2023.02.20-17.24.25:604][116]LogWorld: UWorld::CleanupWorld for ExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.20-17.24.25:604][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-17.24.25:604][116]MapCheck: New page: Map Check
[2023.02.20-17.24.25:604][116]LightingResults: New page: Lighting Build
[2023.02.20-17.24.25:613][116]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-17.24.25:615][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.20-17.24.25:616][116]LogWorld: UWorld::CleanupWorld for Beach, bSessionEnded=true, bCleanupResources=true
[2023.02.20-17.24.25:616][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-17.24.25:626][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.20-17.24.25:636][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.20-17.24.25:638][116]LogAudio: Display: Audio Device (ID: 1) registered with world 'Beach'.
[2023.02.20-17.24.25:638][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-17.24.25:639][116]LogAIModule: Creating AISystem for world Beach
[2023.02.20-17.24.25:646][116]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.20-17.24.25:657][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.20-17.24.25:662][116]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.20-17.24.25:662][116]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,11ms to complete.
[2023.02.20-17.24.25:663][116]LogFileHelpers: Loading map 'Beach' took 0.061
[2023.02.20-17.24.34:875][653]Cmd: DELETE
[2023.02.20-17.24.34:875][653]Cmd: ACTOR DELETE
[2023.02.20-17.24.34:877][653]LogEditorActor: Deleted Actor: DirectionalLight
[2023.02.20-17.24.34:878][653]LogEditorActor: Deleted Actor: SkyAtmosphere
